Seen_Id,Character,Full Intro,Full Last Seen,1 Intro,1 Last Seen,1 Year,2 Intro,2 Last Seen,2 Year,3 Intro,3 Last Seen,3 Year,4 Intro,4 Last Seen,4 Year,5 Intro,5 Last Seen,5 Year,6 Intro,6 Last Seen,6 Year,7 Intro,7 Last Seen,7 Year
70,Molly Weasley,1.06,7.36,1.06,1.17,,2.03,2.18,,3.04,3.22,,4.05,4.37,,5.04,5.38,,6.05,6.3,,7.05,7.36,
71,Arthur Weasley,2.03,7.33,,,,2.03,2.18,,3.04,3.22,,4.04,4.11,,5.05,5.38,,6.05,6.3,,7.04,7.33,
72,Firenze,1.15,7.36,1.15,1.15,,,,,,,,,,,5.26,5.27,,6.3,6.3,,7.31,7.36,
73,Bane,1.15,7.36,1.15,1.15,,,,,,,,,,,5.3,5.33,,,,,7.36,7.36,
74,Aragog,2.15,2.15,,,,2.15,2.15,,,,,,,,,,,,,,,,
75,Dennis Creevey,4.12,5.16,,,,,,,,,,4.12,4.26,First Year,5.11,5.16,Second Year,,,,,,
76,Colin Creevey,2.06,5.31,,,,2.06,2.1,First Year,3.08,3.08,Second Year,4.12,4.26,Third Year,5.11,5.31,Fourth Year,,,,,,
77,Zacharias Smith,5.16,7.31,,,,,,,,,,,,,5.16,5.26,Fifth Year,6.14,6.3,Sixth Year,7.31,7.31,Seventh Year
78,Luna Lovegood,5.1,7.36,,,,,,,,,,,,,5.1,5.38,Fourth Year,6.07,6.3,Fifth Year,7.08,7.36,Sixth Year
79,Kingsley Shacklebolt,5.03,7.3,,,,,,,,,,,,,5.03,5.36,,6.3,6.3,,7.04,7.3,
80,Cornelius Fudge,4.08,6.3,,,,,,,3.03,3.22,,4.08,4.36,,5.08,5.37,,6.01,6.3,,,,
81,Rufus Scrimgeour,6.01,7.07,,,,,,,,,,,,,,,,6.01,6.3,,7.07,7.07,
82,Aberforth Dumbledore,7.28,7.36,,,,,,,,,,,,,,,,,,,7.28,7.36,
83,Hedwig,1.05,7.04,1.05,1.17,,2.01,2.12,,3.01,3.22,,4.02,4.37,,5.03,5.38,,6.03,6.11,,7.02,7.04,
84,Dolores Umbridge,5.08,7.13,,,,,,,,,,,,,5.08,5.38,,6.3,6.3,,7.12,7.13,
85,Peeves,1.07,7.32,1.07,1.16,,2.08,2.13,,3.07,3.22,,4.12,4.22,,5.12,5.3,,6.15,6.29,,7.32,7.32,
86,Poppy Pomfrey,1.17,7.33,1.17,1.17,,2.1,2.16,,3.05,3.22,,4.2,4.36,,5.32,5.38,,6.19,6.29,,7.33,7.33,
87,Ludo Bagman,4.07,4.31,,,,,,,,,,4.07,4.31,,,,,,,,,,
88,Stan Shunpike,3.03,7.04,,,,,,,3.03,3.03,,4.09,4.09,,5.24,5.24,,,,,7.04,7.04,
89,Gabrielle Delacour,4.26,7.08,,,,,,,,,,4.26,4.31,,,,,,,,7.06,7.08,
90,Antonin Dolohov,5.35,7.36,,,,,,,,,,,,,5.35,5.35,,,,,7.01,7.36,
91,Dedalus Diggle,1.02,7.03,1.02,1.05,,,,,,,,,,,5.03,5.03,,,,,7.03,7.03,
92,Kreacher,5.06,7.36,,,,,,,,,,,,,5.06,5.32,,6.03,6.21,,7.1,7.36,
93,Fenrir Greyback,6.27,7.36,,,,,,,,,,,,,,,,6.27,6.28,,7.23,7.36,
94,Garrick Ollivander,1.05,7.25,1.05,1.05,,,,,,,,4.18,4.18,,,,,,,,7.23,7.25,
95,Xenophilius Lovegood,7.08,7.22,,,,,,,,,,,,,,,,,,,7.08,7.22,
96,Rita Skeeter,4.18,6.3,,,,,,,,,,4.18,4.37,,5.25,5.25,,6.3,6.3,,,,
97,Horace Slughorn,6.04,7.36,,,,,,,,,,,,,,,,6.04,6.3,,7.3,7.36,
98,Olympe Maxime,4.15,6.3,,,,,,,,,,4.15,4.37,,,,,6.3,6.3,,,,
99,Augustus Rookwood,5.35,7.36,,,,,,,,,,,,,5.35,5.35,,,,,7.36,7.36,
100,Pius Thicknesse,7.13,7.36,,,,,,,,,,,,,,,,,,,7.13,7.36,
101,Elphias Doge,5.03,7.08,,,,,,,,,,,,,5.03,5.03,,,,,7.08,7.08,
102,Rolanda Hooch,1.09,6.14,1.09,1.11,,2.1,2.16,,3.09,3.15,,,,,5.19,5.19,,6.14,6.14,,,,
103,Wilhelmina Grubbly-Plank,4.24,5.21,,,,,,,,,,4.24,4.24,,5.1,5.21,,,,,,,
104,Romilda Vane,6.07,6.24,,,,,,,,,,,,,,,,6.07,6.24,,,,
105,Winky,4.08,4.35,,,,,,,,,,4.08,4.35,,,,,,,,,,
106,Amelia Bones,5.08,5.08,,,,,,,,,,,,,5.08,5.08,,,,,,,
107,Ted Tonks,7.05,7.15,,,,,,,,,,,,,,,,,,,7.05,7.15,
108,Igor Karkaroff,4.15,4.29,,,,,,,,,,4.15,4.29,,,,,,,,,,
